feature,best_class,best_p,best_q,best_effect_size
cg_000588,B-lymphoblastic leukaemia,0.13282620488646407,0.5560056767122665,0.1524208497206591
cg_000589,Acute myeloid leukaemia,0.9980198342000013,0.9980198342000013,-0.00036633526273894103
cg_000590,B-lymphoblastic leukaemia,0.17630355979756843,0.5289106793927053,-0.1378379144876434
cg_000591,Acute myeloid leukaemia,0.437124977784216,0.9540666849536943,-0.10576673216659019
cg_000592,Acute myeloid leukaemia,0.11653419470495778,0.35010065567877324,-0.22902771999246088
cg_000593,Acute myeloid leukaemia,0.6833943004848952,0.9916739652945328,0.05685776577343407
cg_000594,B-lymphoblastic leukaemia,0.41628980215663913,0.8665302736273471,-0.08282653962418353
cg_000595,T-lymphoblastic leukaemia,0.007781233461449224,0.07003110115304301,0.4051219273590809
cg_000596,Acute myeloid leukaemia,0.1189786315286548,0.8916983308826656,-0.22053664421967828
cg_000597,Mixed phenotype acute leukaemia,0.10556878698189216,0.48971666526473434,-0.47161471158202223
cg_000598,Acute myeloid leukaemia,0.775816005225653,0.8809913441094155,-0.03915499944716839
cg_000599,B-lymphoblastic leukaemia,0.08406856672888867,0.28424475526961523,0.1760046611149684
cg_000600,Juvenile myelomonocytic leukaemia,0.0711240441117789,0.6401163970060101,-0.6384886292831738
cg_000601,Healthy,0.09780337385519906,0.31098465744475834,-0.24135400502995993
cg_000602,Acute myeloid leukaemia,0.48629453126195765,0.9894766185237012,0.10213634719568922
cg_000603,Therapy-related acute myeloid leukaemia,0.018957580186195103,0.1706182216757559,-0.8917629996995023
cg_000604,B-lymphoblastic leukaemia,0.19019885190337707,0.5016421718508531,-0.13328368713904837
cg_000605,Acute myeloid leukaemia,0.8575259371214711,0.8681236367699564,-0.024307339415316855
cg_000606,Acute myeloid leukaemia,0.6763971088062928,0.9271644989780925,-0.06349914171141838
cg_000607,Acute myeloid leukaemia,0.355935924082026,0.8008558291845586,0.12710075840035392
cg_000608,Acute myeloid leukaemia,0.047372756077974934,0.4263548047017744,-0.27837833915495674
cg_000609,B-lymphoblastic leukaemia,0.06414109078804546,0.24882743544234087,-0.1879698896367846
cg_000610,Mixed phenotype acute leukaemia,0.027362517071409916,0.24626265364268923,-0.629696423505463
cg_000611,Acute myeloid leukaemia,0.380768651775088,0.5906324962924289,-0.12322312067854288
cg_000612,B-lymphoblastic leukaemia,0.035165781301490916,0.2845978183657714,0.2140434149370662
cg_000613,Acute myeloid leukaemia,0.1617452257615791,0.947331903747322,0.196947660883564
cg_000614,Therapy-related acute myeloid leukaemia,0.006192966245876769,0.02786834810644546,0.6976491117562049
cg_000615,Acute myeloid leukaemia,0.43882069271003843,0.9804171758803106,0.10299920926332781
cg_000616,B-lymphoblastic leukaemia,0.047803040252128004,0.32790912729623184,-0.20159685157898785
cg_000617,Acute myeloid leukaemia,0.41194123785815884,0.9776952555042152,-0.11827029719598053
cg_000618,Acute undifferentiated leukaemia,0.006486325238999268,0.05837692715099341,-0.9933442966116899
cg_000619,Acute undifferentiated leukaemia,0.0071408443520512566,0.06426759916846131,-1.449202428395845
cg_000620,Acute myeloid leukaemia,0.04925091962066982,0.44325827658602834,-0.2595541532745291
cg_000621,Acute myeloid leukaemia,0.8019548789522684,0.8136623678391128,-0.0353111351247442
cg_000622,Acute myeloid leukaemia,0.5866874975273131,0.8857891751320509,-0.07657281547450387
cg_000623,Acute undifferentiated leukaemia,0.04950136821737469,0.44551231395637225,1.1850974392123568
cg_000624,Acute myeloid leukaemia,0.4363565695554764,0.7953790811628473,0.10267538258005435
cg_000625,B-lymphoblastic leukaemia,0.1627743415285816,0.48832302458574484,0.1425359780433966
cg_000626,B-lymphoblastic leukaemia,0.12605876325459361,0.3136506564548174,-0.15545347005253873
cg_000627,Acute myeloid leukaemia,0.04299133907518243,0.21952665728246015,-0.2994725818942611
cg_000628,Acute myeloid leukaemia,0.4557538364369441,0.7247119334731876,0.10853318979453573
cg_000629,T-lymphoblastic leukaemia,0.04633864449698972,0.41704780047290746,0.31429919998260636
cg_000630,Acute myeloid leukaemia,0.1975048017901005,0.57535674785727,-0.18558491611255137
cg_000631,Mixed phenotype acute leukaemia,0.07908137133362983,0.7117323420026684,0.6658885659038092
cg_000632,Acute promyelocytic leukaemia,0.06280563686157528,0.5652507317541775,-0.5414249103478052
cg_000633,Acute myeloid leukaemia,0.3078255033229094,0.4618161046064361,-0.14156774698655705
cg_000634,Therapy-related acute myeloid leukaemia,0.013432129704565168,0.12088916734108651,-0.7808706291886374
cg_000635,Healthy,0.013261745582443354,0.11935571024199018,0.3492285828545896
cg_000636,Acute myeloid leukaemia,0.38832886853520876,0.6377749332612659,-0.12233121032416784
cg_000637,Acute myeloid leukaemia,0.17970966080612882,0.6623736243587437,0.1921890537381553
cg_000638,Acute myeloid leukaemia,0.17193890339553292,0.8454967938298359,0.19589299423230777
cg_000639,B-lymphoblastic leukaemia,0.051400130642666936,0.2313005878920012,-0.1981360527897977
cg_000640,T-lymphoblastic leukaemia,0.07315741757445714,0.6584167581701142,-0.2818151620900532
cg_000641,T-lymphoblastic leukaemia,0.04354772690163121,0.3919295421146809,-0.3328003272144876
cg_000642,Acute myeloid leukaemia,0.8809712203999087,0.9541399376154536,-0.020735774493127183
cg_000643,Acute promyelocytic leukaemia,0.06937678559590259,0.5250937786210669,-0.4493106091511578
cg_000644,Healthy,0.03149115561832405,0.28342040056491646,0.2984043798659216
cg_000645,Mixed phenotype acute leukaemia,0.03610012886378317,0.32490115977404854,-0.5207120276801258
cg_000646,Acute myeloid leukaemia,0.04113762541598813,0.3702386287438932,-0.2864314084891146
cg_000647,Acute myeloid leukaemia,0.33454643698922915,0.7206286519322256,0.1376101383478683
cg_000648,B-lymphoblastic leukaemia,0.6334125285085632,0.814387536653867,0.04849855018323505
cg_000649,B-lymphoblastic leukaemia,0.12968666988767513,0.5967323300748768,0.15395286920602805
cg_000650,Acute myeloid leukaemia,0.6890326244454359,0.9814024997224082,-0.059458474401282435
cg_000651,Acute undifferentiated leukaemia,0.017691260329962825,0.15922134296966542,-1.247992441266312
cg_000652,Acute myeloid leukaemia,0.6679793271382677,0.8973800121882333,0.06113473787742216
cg_000653,Acute myeloid leukaemia,0.41210713095817186,0.6709127205665393,0.11961121186436019
cg_000654,Acute myeloid leukaemia,0.6803398775185495,0.7549972108779004,-0.05650027169783196
cg_000655,Acute myeloid leukaemia,0.12823970973565169,0.5730751677695041,0.2241825357556685
cg_000656,Acute myeloid leukaemia,0.7077228023788533,0.9269541257369512,-0.05401433107188262
cg_000657,Therapy-related acute myeloid leukaemia,0.012443561958900307,0.11199205763010277,-0.8313909341048306
cg_000658,Acute myeloid leukaemia,0.5397936346239554,0.781586858988801,0.08330832526540242
cg_000659,Acute myeloid leukaemia,0.10089701134658581,0.6463976604576814,-0.23534055661440056
cg_000660,T-lymphoblastic leukaemia,0.007839379908082467,0.0705544191727422,-0.4105334205520985
cg_000661,Acute myeloid leukaemia,0.16124281961939244,0.3648030057591624,0.20517120021384605
cg_000662,Mixed phenotype acute leukaemia,0.27405564594000453,0.676140718968463,0.3569840440160796
cg_000663,Juvenile myelomonocytic leukaemia,0.003993042548717533,0.035937382938457794,0.6258192511149904
cg_000664,Healthy,0.03882800681775668,0.3494520613598101,-0.2963456543892204
cg_000665,Acute myeloid leukaemia,0.006559578559846356,0.0590362070386172,0.3936077417232095
cg_000666,Acute promyelocytic leukaemia,0.035044134294115556,0.22114890228467224,-0.8693056797422333
cg_000667,Acute myeloid leukaemia,0.1796088127666681,0.4545596016290586,0.1940112026098008
cg_000668,Acute myeloid leukaemia,0.18747761901947224,0.8086067227548349,-0.18367461035028596
cg_000669,Acute myeloid leukaemia,0.3714055514197474,0.8630007318045133,-0.12304777977591745
cg_000670,Acute myeloid leukaemia,0.018924688780435527,0.17032219902391973,-0.32387193934185776
cg_000671,Acute myeloid leukaemia,0.2443485812086899,0.9750094806117416,-0.16791691853603022
cg_000672,Mixed phenotype acute leukaemia,0.2571911982926029,0.6026208594031733,-0.3948103016816541
cg_000673,T-lymphoblastic leukaemia,0.016602299618075706,0.14942069656268137,0.3699397342063394
cg_000674,Acute undifferentiated leukaemia,0.0038600351776474943,0.034740316598827446,1.7605092713076704
cg_000675,Acute myeloid leukaemia,0.7321457052684663,0.8931534208595645,0.047992534416584506
cg_000676,Acute myeloid leukaemia,0.8027275433677983,0.8675290542918073,0.03615566570395795
cg_000677,Acute myeloid leukaemia,0.8406769471172197,0.9237846789269852,-0.028183335693664952
cg_000678,Mixed phenotype acute leukaemia,0.08171718537989392,0.5187049743792642,-0.6069666755549138
cg_000679,B-lymphoblastic leukaemia,0.09283882593048089,0.32143759563860036,0.17079441325806333
cg_000680,Acute myeloid leukaemia,0.4398219410305142,0.692604496464423,-0.11464224722482527
cg_000681,Mixed phenotype acute leukaemia,0.01782510572350349,0.1604259515115314,-0.7445456146547105
cg_000682,Healthy,0.2256362919733381,0.6769088759200143,-0.16775472457847487
cg_000683,B-lymphoblastic leukaemia,0.6019073618037056,0.8567984255202674,-0.052837926477749035
cg_000684,Acute myeloid leukaemia,0.2694943434019868,0.9825126508581165,-0.14827751738894454
cg_000685,Mixed phenotype acute leukaemia,0.06288598194442326,0.33101357542577964,0.5256371103379398
cg_000686,Acute undifferentiated leukaemia,0.015407638014176675,0.13866874212759006,1.2096176569210948
cg_000687,T-lymphoblastic leukaemia,0.23786065247254423,0.7135819574176328,0.1848330872462834
cg_000688,Acute myeloid leukaemia,0.14338213045958467,0.7046457085835568,-0.20654329494781468
cg_000689,Acute myeloid leukaemia,0.2596809496850134,0.7355097357057104,-0.15754160944533352
cg_000690,B-lymphoblastic leukaemia,0.08651626835768918,0.4469838580348297,0.17501171566415574
cg_000691,Healthy,0.016515322664786627,0.14863790398307963,0.3352228095677227
cg_000692,Acute myeloid leukaemia,0.7562648224570134,0.9778950598881545,-0.04007180672296514
cg_000693,T-lymphoblastic leukaemia,0.16262837369028077,0.7318276816062634,-0.2252385000136603
cg_000694,Acute myeloid leukaemia,0.17909309398818396,0.7859801134865259,-0.18441220427065283
cg_000695,B-lymphoblastic leukaemia,0.03576427628658796,0.2757820547727874,-0.21478288673412368
cg_000696,Acute promyelocytic leukaemia,0.0243590344360242,0.2192313099242178,-0.7722033341905001
cg_000697,Acute myeloid leukaemia,0.5179725897537759,0.7373432075966688,0.09354522362763092
cg_000698,Acute myeloid leukaemia,0.7283795247502848,0.8194269653440703,0.05106979476008137
cg_000699,Acute myeloid leukaemia,0.17938284535381926,0.6809381373973072,-0.17228840362279407
cg_000700,Healthy,0.11307803236219374,0.8843462881486968,0.24329877878555617
cg_000701,Acute promyelocytic leukaemia,0.0398385723000316,0.3585471507002844,0.7529606213457588
cg_000702,Acute promyelocytic leukaemia,0.09412438121892545,0.847119430970329,-0.49417193138820653
cg_000703,Acute promyelocytic leukaemia,0.03454822905625149,0.1554670307531317,-0.8515103372661033
cg_000704,Mixed phenotype acute leukaemia,0.025843882686068572,0.1298542687509984,0.8184823440506998
cg_000705,Acute myeloid leukaemia,0.17690670269353034,0.2653600540402955,0.18830703475000665
cg_000706,Acute undifferentiated leukaemia,0.00216555259806509,0.01948997338258581,-1.8773795404917595
cg_000707,Acute myeloid leukaemia,0.12593180403725507,0.3777954121117652,0.222022346319358
cg_000708,Juvenile myelomonocytic leukaemia,0.0017998898754461,0.0161990088790149,1.0535820065480708
cg_000709,Juvenile myelomonocytic leukaemia,0.04991537534897285,0.4492383781407556,-0.7796124759485025
cg_000710,Acute myeloid leukaemia,0.4007251832701886,0.8964429469273474,0.11333589001455388
cg_000711,Juvenile myelomonocytic leukaemia,0.00844892958763652,0.07604036628872868,0.7053227849639271
cg_000712,Acute myeloid leukaemia,0.48224290100013223,0.6313596971017327,0.0972643601826063
cg_000713,Acute myeloid leukaemia,0.49908040009129373,0.8639632991636034,-0.09377255599071059
cg_000714,Mixed phenotype acute leukaemia,0.03538036198167414,0.31842325783506725,-0.7449290823060257
cg_000715,Therapy-related acute myeloid leukaemia,0.03300852602743838,0.2970767342469454,-0.7878309332635064
cg_000716,Juvenile myelomonocytic leukaemia,0.07159402700486538,0.6443462430437884,-0.82205020544704
cg_000717,Juvenile myelomonocytic leukaemia,0.010217599171882944,0.0919583925469465,0.939735116916933
cg_000718,Acute myeloid leukaemia,0.3563538961310305,0.9546041016495282,0.1293617686040129
cg_000719,Acute myeloid leukaemia,0.590766840625355,0.9382201725339742,-0.07445663108528307
cg_000720,Acute myeloid leukaemia,0.004210780416301073,0.03789702374670966,0.4087074566843161
cg_000721,B-lymphoblastic leukaemia,0.12601052648337496,0.37803157945012494,0.15583215342908435
cg_000722,Acute promyelocytic leukaemia,0.3912611317738179,0.8271811977437427,-0.35624572010265537
cg_000723,Mixed phenotype acute leukaemia,0.004179154152226197,0.03761238737003577,0.6255412474466866
cg_000724,Acute myeloid leukaemia,0.21902656552374108,0.49280977242841745,-0.17201859247795928
cg_000725,Acute undifferentiated leukaemia,0.02396686015061434,0.21570174135552905,0.7247717459878592
cg_000726,Acute promyelocytic leukaemia,0.04276366716019997,0.3848730044417997,0.7906256549943151
cg_000727,Acute promyelocytic leukaemia,0.0019945209397736387,0.01795068845796275,1.170868451888776
cg_000728,Acute myeloid leukaemia,0.49191489457988313,0.9952831427023168,-0.09789355808950465
cg_000729,B-lymphoblastic leukaemia,0.09180357692690144,0.2754107307807043,0.17166602562332742
cg_000730,Acute myeloid leukaemia,0.6155002126725158,0.8083976975248355,0.06992701592774687
cg_000731,B-lymphoblastic leukaemia,0.02525891940100097,0.11366513730450437,-0.22782406431314683
cg_000732,Acute myeloid leukaemia,0.09567195989736516,0.5642014170642357,0.21743980771307264
cg_000733,T-lymphoblastic leukaemia,0.030003563757572668,0.27003207381815403,-0.3452963237467633
cg_000734,Acute promyelocytic leukaemia,0.10920477368998287,0.3276143210699486,0.6583230153354965
cg_000735,Acute undifferentiated leukaemia,0.0027036865948076093,0.024333179353268484,-1.2182767471279161
cg_000736,Mixed phenotype acute leukaemia,0.23190653046154147,0.6972645151870864,0.27294935043610913
cg_000737,Acute myeloid leukaemia,0.24579223847439394,0.6767476481391821,0.16625950234454964
cg_000738,Acute myeloid leukaemia,0.1714119098436173,0.9890015052025269,-0.18836743464877584
cg_000739,Acute undifferentiated leukaemia,0.02025020500247226,0.18225184502225034,-0.880998341630938
cg_000740,B-lymphoblastic leukaemia,0.2166414846944686,0.5432161962571136,-0.1253280137300994
cg_000741,Acute myeloid leukaemia,0.16917038265224257,0.42639623813745364,-0.18650349883256215
cg_000742,Acute myeloid leukaemia,0.5662860593951675,0.8113309853154697,0.08130504111274593
cg_000743,Acute myeloid leukaemia,0.4253455315306002,0.6678042200790605,-0.11405252331743904
cg_000744,T-lymphoblastic leukaemia,0.029637303647194652,0.2667357328247519,0.3447165837852953
cg_000745,Mixed phenotype acute leukaemia,0.0027420919115810345,0.02467882720422931,0.9688290376832017
cg_000746,Acute undifferentiated leukaemia,0.004878581289274286,0.04390723160346857,-1.1446604582756699
cg_000747,Acute myeloid leukaemia,0.09868652983962033,0.42397720274635686,0.23452815411719344
cg_000748,Acute myeloid leukaemia,0.9725042963267476,0.9861769165497998,0.004990453553878351
cg_000749,Acute promyelocytic leukaemia,0.12348295402309516,0.5741656643927532,-0.6625704874480884
cg_000750,T-lymphoblastic leukaemia,0.03255598723825211,0.29300388514426895,-0.32111010647247884
cg_000751,Acute myeloid leukaemia,0.06839370184491184,0.3205461975776775,0.2738249149762319
cg_000752,Acute promyelocytic leukaemia,0.050767672506787584,0.24159671779967054,0.8196280828770683
cg_000753,B-lymphoblastic leukaemia,0.045317103797346575,0.2400753653965998,-0.20370703169293258
cg_000754,Acute myeloid leukaemia,0.2906563198094274,0.7492633868397095,-0.150728169887023
cg_000755,Acute myeloid leukaemia,0.5034754363627432,0.7552131545441148,0.09231332740090337
cg_000756,Acute myeloid leukaemia,0.6087807186591861,0.8793021431685571,0.07033875508367365
cg_000757,Healthy,0.0321903565547183,0.14485660449623236,-0.3187274071881999
cg_000758,Acute myeloid leukaemia,0.5963464677966055,0.7401094795771656,0.07177430614268021
cg_000759,Acute myeloid leukaemia,0.04207245980911399,0.24539473984371793,-0.27564242069313977
cg_000760,Acute myeloid leukaemia,0.16894960417095903,0.8380612440855969,-0.19935645538656474
cg_000761,Acute myeloid leukaemia,0.13044186593850748,0.5368540914053271,-0.21296934809285598
cg_000762,Healthy,0.04703046842352666,0.4232742158117399,-0.28986133357216076
cg_000763,Acute promyelocytic leukaemia,0.2253566027400103,0.5203254635908758,-0.48958197653268953
cg_000764,Acute undifferentiated leukaemia,0.04600563192578611,0.414050687332075,-0.7805951175759934
cg_000765,Acute promyelocytic leukaemia,0.34296735690568764,0.5144510353585314,0.34624596607881597
cg_000766,Therapy-related acute myeloid leukaemia,0.08174994486224824,0.7357495037602342,0.4416900957763883
cg_000767,B-lymphoblastic leukaemia,0.03634831495639887,0.32713483460758985,0.2130269178855309
cg_000768,Acute myeloid leukaemia,0.6774127474274123,0.8709592466923873,-0.05955441208371267
cg_000769,Mixed phenotype acute leukaemia,0.03036198623952006,0.27325787615568053,-0.6488543004598107
cg_000770,Acute promyelocytic leukaemia,0.10250551937603489,0.922549674384314,0.4574783302447404
cg_000771,B-lymphoblastic leukaemia,0.10805477308315897,0.48624647887421535,0.16341831043135785
cg_000772,B-lymphoblastic leukaemia,0.007670341364672386,0.06903307228205147,-0.27185671000331035
cg_000773,B-lymphoblastic leukaemia,0.009086484701570878,0.0817783623141379,-0.2661500479419454
cg_000774,B-lymphoblastic leukaemia,0.456010248917071,0.7961910415507051,-0.07566557138636731
cg_000775,Acute myeloid leukaemia,0.16700551750870363,0.6232036574961425,-0.20228090700714538
cg_000776,Acute undifferentiated leukaemia,0.03895238935276,0.35057150417484,-0.5943770470529577
cg_000777,Acute myeloid leukaemia,0.03038897241100961,0.1246855369533516,-0.2991605601886223
cg_000778,Acute myeloid leukaemia,0.5031371648214653,0.8819443205350397,0.08939671231123228
cg_000779,Mixed phenotype acute leukaemia,0.42096839754055493,0.8820059014570093,0.21770046461758455
cg_000780,Acute myeloid leukaemia,0.1446853419876921,0.6510840389446144,-0.21775251308907115
cg_000781,B-lymphoblastic leukaemia,0.11532984269146898,0.34598952807440697,-0.16057902427812512
cg_000782,Acute promyelocytic leukaemia,0.028626187540351438,0.25763568786316293,-0.635460457048025
cg_000783,Acute myeloid leukaemia,0.6396632832087652,0.7276687763948972,-0.06821394743370807
cg_000784,Acute undifferentiated leukaemia,0.00904786092417734,0.08143074831759606,-1.1856883734570245
cg_000785,T-lymphoblastic leukaemia,0.08060234060565773,0.7254210654509196,-0.29474879239559304
cg_000786,B-lymphoblastic leukaemia,0.6240633932828639,0.7652540600045415,0.04983691147731779
cg_000787,Acute promyelocytic leukaemia,0.12066572700157492,0.5860221565237899,0.6464159995702248
cg_000788,Acute myeloid leukaemia,0.058962384758241504,0.2710300662271701,0.2702928882071905
cg_000789,T-lymphoblastic leukaemia,0.05896248747445271,0.5306623872700744,-0.3071608403783286
cg_000790,Healthy,0.009598660484489463,0.08638794436040516,-0.342052384199667
cg_000791,B-lymphoblastic leukaemia,0.15382773695426535,0.479372004930618,-0.14498588771663865
cg_000792,B-lymphoblastic leukaemia,0.6036985712835767,0.7761838773645986,-0.052696657515823385
cg_000793,Healthy,0.0008220355653414875,0.007398320088073388,-0.4937292643533596
cg_000794,Acute myeloid leukaemia,0.750074365992875,0.8438336617419844,0.04286422782012313
cg_000795,Therapy-related acute myeloid leukaemia,0.04074466539196597,0.36670198852769376,0.7947211491194488
cg_000796,Therapy-related acute myeloid leukaemia,0.20761852121854948,0.9342833454834727,-0.4726370534115044
cg_000797,Acute myeloid leukaemia,0.044646651973766105,0.40181986776389494,-0.2865587533637185
cg_000798,Juvenile myelomonocytic leukaemia,0.017994134792250118,0.16194721313025107,0.7434166683106855
cg_000799,Acute myeloid leukaemia,0.3055716942785579,0.6008219455096039,0.1364235569455801
cg_000800,B-lymphoblastic leukaemia,0.17999654889541736,0.6100456325612668,0.1359813180106111
cg_000801,B-lymphoblastic leukaemia,0.08086419161978423,0.363888862289029,-0.17776358410161627
cg_000802,Acute myeloid leukaemia,0.2658841546483858,0.7318799591016429,0.15530943359711216
cg_000803,Juvenile myelomonocytic leukaemia,0.044285357036779584,0.3985682133310163,-0.8405773125746036
cg_000804,Acute myeloid leukaemia,0.0075048095087490545,0.0675432855787415,0.3987497076074644
cg_000805,Therapy-related acute myeloid leukaemia,0.006311839681050556,0.056806557129455,0.7295754821783622
cg_000806,Acute myeloid leukaemia,0.49827222919418046,0.9098588430641562,0.0944896645064232
cg_000807,B-lymphoblastic leukaemia,0.05380214043031939,0.4842192638728745,-0.19591909959325293
cg_000808,Juvenile myelomonocytic leukaemia,0.005795752833369158,0.05216177550032242,1.234396855673274
cg_000809,Acute myeloid leukaemia,0.19293702416049938,0.5788110724814981,0.1905798973072075
cg_000810,B-lymphoblastic leukaemia,0.534877788568489,0.8023166828527334,-0.06318079268941061
cg_000811,Acute promyelocytic leukaemia,0.040280454723704305,0.3625240925133387,0.6460046910893421
cg_000812,Mixed phenotype acute leukaemia,0.06339568454671227,0.5705611609204104,-0.614441958763379
cg_000813,Acute promyelocytic leukaemia,0.0027961686468461703,0.02516551782161553,1.090186123909559
cg_000814,B-lymphoblastic leukaemia,0.1074362304519656,0.7612432010266152,-0.16350865487587762
cg_000815,Acute myeloid leukaemia,0.26629547804304277,0.8638430451915207,0.15668180654636413
cg_000816,Therapy-related acute myeloid leukaemia,0.026160496934893796,0.23544447241404418,0.5211656166494159
cg_000817,Acute promyelocytic leukaemia,0.31767093901059273,0.9530128170317781,0.33700822886725196
cg_000818,Acute myeloid leukaemia,0.18716945999276643,0.714243026622146,0.19570294251657608
cg_000819,Acute myeloid leukaemia,0.07341116314700057,0.6607004683230051,-0.24300617563571578
cg_000820,B-lymphoblastic leukaemia,0.005393969589510493,0.048545726305594436,-0.28260890561389623
cg_000821,B-lymphoblastic leukaemia,0.05672941441981883,0.5105647297783695,0.19393832519642823
cg_000822,T-lymphoblastic leukaemia,0.011017657106523936,0.09915891395871543,-0.4020854484176599
cg_000823,Acute myeloid leukaemia,0.09328876237882897,0.41979943070473036,0.2388756144536145
cg_000824,Juvenile myelomonocytic leukaemia,0.040721212178622984,0.3664909096076069,0.824465118727256
cg_000825,Mixed phenotype acute leukaemia,0.06628118130694438,0.4262253321748412,-0.6568950174213494
cg_000826,Acute myeloid leukaemia,0.06097780573936711,0.19445175901968711,0.27285012424272476
cg_000827,Acute promyelocytic leukaemia,0.00916971651317733,0.08252744861859597,0.5037491945611844
cg_000828,Acute myeloid leukaemia,0.3456915585335333,0.5851717586534343,0.1296074754905936
cg_000829,Acute undifferentiated leukaemia,0.052328974159250134,0.4709607674332512,-1.2051364635106045
cg_000830,Acute myeloid leukaemia,0.40498494769577265,0.8469062112838802,-0.11981181181830562
cg_000831,Mixed phenotype acute leukaemia,0.02062491358335044,0.18562422225015396,-0.6079120856303192
cg_000832,Acute promyelocytic leukaemia,0.004727099588720041,0.04254389629848037,0.9004028287627936
cg_000833,Juvenile myelomonocytic leukaemia,0.006828846333199181,0.061459616998792634,0.9706848142430214
cg_000834,Acute myeloid leukaemia,0.5394517727201751,0.8091776590802627,0.08205533938377879
cg_000835,Acute myeloid leukaemia,0.46412268316368,0.6241803669181187,0.09794760705927359
cg_000836,Acute promyelocytic leukaemia,0.13327090107808942,0.6173872345969957,0.5046863898537686
cg_000837,Therapy-related acute myeloid leukaemia,0.03293634168518607,0.2964270751666746,-0.7740770489631599
cg_000838,Acute myeloid leukaemia,0.1579957933022551,0.613542050860606,-0.21655581646171732
cg_000839,T-lymphoblastic leukaemia,5.180854306855159e-05,0.0004662768876169643,0.6704769667771103
cg_000840,Mixed phenotype acute leukaemia,0.11024464058863691,0.4961008826488661,-0.4911920699581221
cg_000841,Acute myeloid leukaemia,0.05848234495190914,0.4146823205653641,0.2592159345828905
cg_000842,B-lymphoblastic leukaemia,0.013694927181265186,0.12325434463138668,-0.25146578270008263
cg_000843,Acute promyelocytic leukaemia,0.04055992773480528,0.27593785712109764,-0.716350782976965
cg_000844,T-lymphoblastic leukaemia,0.01822852876126927,0.16405675885142343,-0.3875260055183664
cg_000845,Acute myeloid leukaemia,0.2654770521180411,0.8847061359466606,-0.1572354105175738
cg_000846,Healthy,0.16576445624813127,0.6363051330282624,0.19263836057292846
cg_000847,Healthy,0.0021362397912990166,0.01922615812169115,-0.4085196351356273
cg_000848,Acute undifferentiated leukaemia,0.04308202294171635,0.38773820647544716,1.0970157438654458
cg_000849,T-lymphoblastic leukaemia,0.015335409302247293,0.13801868372022563,-0.359906799150691
cg_000850,Mixed phenotype acute leukaemia,0.15056556592074438,0.7057056770761164,-0.49107805962892215
cg_000851,Mixed phenotype acute leukaemia,0.17871105827601083,0.8574295263646923,0.36469867065750045
cg_000852,Acute myeloid leukaemia,0.8468212860964041,0.8468212860964041,-0.027675298932706715
cg_000853,Acute myeloid leukaemia,0.27530795130728053,0.5303865374244673,-0.16115579673720554
cg_000854,T-lymphoblastic leukaemia,0.01576829016889269,0.1419146115200342,0.3973799467216426
cg_000855,Acute promyelocytic leukaemia,0.027422542745180974,0.24680288470662876,-0.8011126656216042
cg_000856,Acute myeloid leukaemia,0.7544230094215384,0.8487258855992307,0.04500478367763711
cg_000857,B-lymphoblastic leukaemia,0.0821566422379022,0.5529250089277292,-0.17649850031502717
cg_000858,Juvenile myelomonocytic leukaemia,0.00809083366512443,0.07281750298611987,1.2443040275376263
cg_000859,Mixed phenotype acute leukaemia,0.014990797736201407,0.13491717962581268,0.9135728470342711
cg_000860,Acute myeloid leukaemia,0.6622597959331902,0.9449024724702932,-0.061464230289753494
cg_000861,Therapy-related acute myeloid leukaemia,0.004800870320325026,0.043207832882925234,-0.8965867339635254
cg_000862,T-lymphoblastic leukaemia,0.10330616665563004,0.4648777499503352,-0.25489955239442014
cg_000863,Mixed phenotype acute leukaemia,0.1386335384789447,0.4096037012125326,-0.3457591309514445
cg_000864,Acute myeloid leukaemia,0.7141253574020986,0.8619406204145397,-0.05293759232313084
cg_000865,B-lymphoblastic leukaemia,0.4065171454404205,0.6663629859427477,-0.08449741594452422
cg_000866,Acute myeloid leukaemia,0.995462193569441,0.995462193569441,-0.0008306263463719102
cg_000867,Mixed phenotype acute leukaemia,0.18229225994302964,0.7196397565704701,-0.46302359323897513
cg_000868,Acute myeloid leukaemia,0.8797353827561533,0.9760935844960537,-0.021355044816446626
cg_000869,Juvenile myelomonocytic leukaemia,0.062087561052414225,0.558788049471728,-0.7343470355273058
cg_000870,Therapy-related acute myeloid leukaemia,0.06751773911988232,0.34615721974358665,-0.6088871196024476
cg_000871,Acute promyelocytic leukaemia,0.2661826611801867,0.6630539404958361,-0.33818193042928935
cg_000872,Mixed phenotype acute leukaemia,0.03599552934639986,0.32395976411759875,-0.6388590448480747
cg_000873,Acute promyelocytic leukaemia,0.10670304142515245,0.6722971945372642,-0.6003957993431405
cg_000874,Juvenile myelomonocytic leukaemia,0.00571863875996787,0.05146774883971083,0.7349671440889466
cg_000875,Acute myeloid leukaemia,0.19521821984538168,0.9391943151035318,0.1926670381767877
cg_000876,Juvenile myelomonocytic leukaemia,0.007420032067573305,0.06678028860815974,-0.9125487932409866
cg_000877,Acute myeloid leukaemia,0.03345953303833207,0.1597959438800286,0.27937353998874964
cg_000878,T-lymphoblastic leukaemia,0.03534618261112646,0.3181156435001381,0.32574230785986286
cg_000879,B-lymphoblastic leukaemia,0.039753660319750285,0.3577829428777526,-0.20863543983338736
cg_000880,Acute myeloid leukaemia,0.06530324699102869,0.44638983087784934,0.27413483961703733
